Distance [pm],  g(r),  Integral
2.000000000,  0.000000000,  0.000000000
6.000000000,  0.000000000,  0.000000000
10.00000000,  0.000000000,  0.000000000
14.00000000,  0.000000000,  0.000000000
18.00000000,  0.000000000,  0.000000000
22.00000000,  0.000000000,  0.000000000
26.00000000,  0.000000000,  0.000000000
30.00000000,  0.000000000,  0.000000000
34.00000000,  0.000000000,  0.000000000
38.00000000,  0.000000000,  0.000000000
42.00000000,  0.000000000,  0.000000000
46.00000000,  0.000000000,  0.000000000
50.00000000,  0.000000000,  0.000000000
54.00000000,  0.000000000,  0.000000000
58.00000000,  0.000000000,  0.000000000
62.00000000,  0.000000000,  0.000000000
66.00000000,  0.000000000,  0.000000000
70.00000000,  0.000000000,  0.000000000
74.00000000,  0.000000000,  0.000000000
78.00000000,  0.000000000,  0.000000000
82.00000000,  0.000000000,  0.000000000
86.00000000,  0.000000000,  0.000000000
90.00000000,  0.000000000,  0.000000000
94.00000000,  0.000000000,  0.000000000
98.00000000,  0.000000000,  0.000000000
102.0000000,  0.000000000,  0.000000000
106.0000000,  0.000000000,  0.000000000
110.0000000,  0.000000000,  0.000000000
114.0000000,  0.000000000,  0.000000000
118.0000000,  0.000000000,  0.000000000
122.0000000,  0.000000000,  0.000000000
126.0000000,  0.000000000,  0.000000000
130.0000000,  0.000000000,  0.000000000
134.0000000,  0.000000000,  0.000000000
138.0000000,  0.000000000,  0.000000000
142.0000000,  0.000000000,  0.000000000
146.0000000,  0.000000000,  0.000000000
150.0000000,  0.000000000,  0.000000000
154.0000000,  0.000000000,  0.000000000
158.0000000,  0.000000000,  0.000000000
162.0000000,  0.000000000,  0.000000000
166.0000000,  0.000000000,  0.000000000
170.0000000,  0.000000000,  0.000000000
174.0000000,  0.000000000,  0.000000000
178.0000000,  0.000000000,  0.000000000
182.0000000,  0.000000000,  0.000000000
186.0000000,  0.000000000,  0.000000000
190.0000000,  0.000000000,  0.000000000
194.0000000,  0.000000000,  0.000000000
198.0000000,  0.000000000,  0.000000000
202.0000000,  0.000000000,  0.000000000
206.0000000,  0.000000000,  0.000000000
210.0000000,  0.000000000,  0.000000000
214.0000000,  0.000000000,  0.000000000
218.0000000,  0.000000000,  0.000000000
222.0000000,  0.000000000,  0.000000000
226.0000000,  0.000000000,  0.000000000
230.0000000,  0.000000000,  0.000000000
234.0000000,  0.000000000,  0.000000000
238.0000000,  0.000000000,  0.000000000
242.0000000,  0.000000000,  0.000000000
246.0000000,  0.000000000,  0.000000000
250.0000000,  0.000000000,  0.000000000
254.0000000,  0.0003896101296,  4.280956407E-05
258.0000000,  0.001096296267,  0.0001670921278
262.0000000,  0.003769091757,  0.0006077300652
266.0000000,  0.005732845279,  0.001298567456
270.0000000,  0.009346437747,  0.002458988901
274.0000000,  0.03063397088,  0.006375923236
278.0000000,  0.07259327102,  0.01593085539
282.0000000,  0.1004632050,  0.02953736348
286.0000000,  0.1368854326,  0.04860647837
290.0000000,  0.1729996520,  0.07338539234
294.0000000,  0.2202905819,  0.1058142348
298.0000000,  0.2745006964,  0.1473303451
302.0000000,  0.2913966823,  0.1925928927
306.0000000,  0.3228156307,  0.2440727992
310.0000000,  0.3448591454,  0.3005151791
314.0000000,  0.3594345589,  0.3608709995
318.0000000,  0.3954586035,  0.4289785329
322.0000000,  0.4055077443,  0.5005847347
326.0000000,  0.3886139045,  0.5709232409
330.0000000,  0.3821865213,  0.6418063439
334.0000000,  0.3708323206,  0.7122610261
338.0000000,  0.3830716171,  0.7867947124
342.0000000,  0.3812246091,  0.8627350018
346.0000000,  0.3823167307,  0.9406847103
350.0000000,  0.3816432686,  1.020306618
354.0000000,  0.3991886894,  1.105503466
358.0000000,  0.3998868135,  1.192788908
362.0000000,  0.4013097301,  1.282353305
366.0000000,  0.4306777701,  1.380607953
370.0000000,  0.4560688373,  1.486941973
374.0000000,  0.4747529040,  1.600038465
378.0000000,  0.4953454479,  1.720578131
382.0000000,  0.5267189564,  1.851479383
386.0000000,  0.5819305420,  1.999146503
390.0000000,  0.6193677406,  2.159587650
394.0000000,  0.6625189734,  2.334745115
398.0000000,  0.7250871494,  2.530356517
402.0000000,  0.7742299660,  2.743444924
406.0000000,  0.8574753205,  2.984164476
410.0000000,  0.9208699999,  3.247799824
414.0000000,  1.002852738,  3.540535317
418.0000000,  1.076775254,  3.860951986
422.0000000,  1.120579811,  4.200815939
426.0000000,  1.109084056,  4.543600307
430.0000000,  1.138937894,  4.902253121
434.0000000,  1.160064630,  5.274386714
438.0000000,  1.157738495,  5.652651463
442.0000000,  1.161424929,  6.039083214
446.0000000,  1.173944242,  6.436781991
450.0000000,  1.164587733,  6.838419492
454.0000000,  1.164752970,  7.247286905
458.0000000,  1.213119911,  7.680669639
462.0000000,  1.229665777,  8.127670034
466.0000000,  1.226216507,  8.581168493
470.0000000,  1.260371105,  9.055335063
474.0000000,  1.253968701,  9.535157016
478.0000000,  1.256912838,  10.02425700
482.0000000,  1.272934767,  10.52791632
486.0000000,  1.324735647,  11.06080730
490.0000000,  1.310481798,  11.59667764
494.0000000,  1.304590280,  12.13888395
498.0000000,  1.313937805,  12.69385456
502.0000000,  1.325583026,  13.26277407
506.0000000,  1.316494414,  13.83683299
510.0000000,  1.301115295,  14.41319125
514.0000000,  1.308677208,  15.00202829
518.0000000,  1.305839293,  15.59876887
522.0000000,  1.295549646,  16.19998600
526.0000000,  1.280146078,  16.80319424
530.0000000,  1.273817470,  17.41258401
534.0000000,  1.263841445,  18.02636198
538.0000000,  1.256427369,  18.64571477
542.0000000,  1.242724293,  19.26745574
546.0000000,  1.214479194,  19.88406702
550.0000000,  1.195988262,  20.50021974
554.0000000,  1.163047945,  21.10814920
558.0000000,  1.121751993,  21.70299071
562.0000000,  1.115087962,  22.30280629
566.0000000,  1.066859048,  22.88487717
570.0000000,  1.024159440,  23.45157719
574.0000000,  1.027887503,  24.02835067
578.0000000,  1.029874641,  24.61432141
582.0000000,  1.025928722,  25.20615420
586.0000000,  1.007546001,  25.79539927
590.0000000,  0.9913741051,  26.38312867
594.0000000,  0.9525726677,  26.95553814
598.0000000,  0.9323797751,  27.52338468
602.0000000,  0.9368018307,  28.10158253
606.0000000,  0.9228925745,  28.67879025
610.0000000,  0.8989015951,  29.24843951
614.0000000,  0.9101282851,  29.83279220
618.0000000,  0.9103609505,  30.42493471
622.0000000,  0.9092953262,  31.02406515
626.0000000,  0.9119941059,  31.63272735
630.0000000,  0.9006052927,  32.24149450
634.0000000,  0.9019601863,  32.85894405
638.0000000,  0.8898245514,  33.47579654
642.0000000,  0.8803738872,  34.09377419
646.0000000,  0.8855706249,  34.72316991
650.0000000,  0.8681286962,  35.34783373
654.0000000,  0.8738738992,  35.98439436
658.0000000,  0.9003348183,  36.64827703
662.0000000,  0.9140284009,  37.33047613
666.0000000,  0.9220362987,  38.02699349
670.0000000,  0.9083607133,  38.72144734
674.0000000,  0.9068229301,  39.42302818
678.0000000,  0.9244239098,  40.14674052
682.0000000,  0.9142834689,  40.87098470
686.0000000,  0.9192568256,  41.60773528
690.0000000,  0.9281479152,  42.36031194
694.0000000,  0.9148036368,  43.11069355
698.0000000,  0.9207097048,  43.87465055
702.0000000,  0.9388363840,  44.66260201
706.0000000,  0.9459434426,  45.46559156
710.0000000,  0.9603676682,  46.29008942
714.0000000,  0.9613649760,  47.12476943
718.0000000,  0.9751579260,  47.98093769
722.0000000,  0.9811058115,  48.85195245
726.0000000,  1.002383705,  49.75174521
730.0000000,  0.9966639207,  50.65628922
734.0000000,  0.9760049007,  51.55181759
738.0000000,  1.008122112,  52.48692411
742.0000000,  1.020172999,  53.44349430
746.0000000,  1.014454449,  54.40498570
750.0000000,  1.007927236,  55.37056266
754.0000000,  1.025016605,  56.36301296
758.0000000,  1.047808575,  57.38832375
762.0000000,  1.048393081,  58.42506228
766.0000000,  1.043915653,  59.46823950
770.0000000,  1.058151411,  60.53671459
774.0000000,  1.060901767,  61.61912564
778.0000000,  1.057346433,  62.70908828
782.0000000,  1.051541080,  63.80424142
786.0000000,  1.063007191,  64.92269094
790.0000000,  1.060906304,  66.05032010
794.0000000,  1.061195659,  67.18970785
798.0000000,  1.060156040,  68.33947697
802.0000000,  1.059106786,  69.49965209
806.0000000,  1.051272033,  70.66276062
810.0000000,  1.054058853,  71.84055625
814.0000000,  1.035262327,  73.00880211
818.0000000,  1.059188643,  74.21582344
822.0000000,  1.063793837,  75.43997762
826.0000000,  1.064966291,  76.67743703
830.0000000,  1.055762480,  77.91611213
834.0000000,  1.059701485,  79.17142110
838.0000000,  1.036214255,  80.41071006
842.0000000,  1.035804211,  81.66136306
846.0000000,  1.034391388,  82.92220483
850.0000000,  1.023544833,  84.18165121
854.0000000,  1.035345866,  85.46763693
858.0000000,  1.031195530,  86.76049407
862.0000000,  1.021418247,  88.05306112
866.0000000,  1.033651051,  89.37327613
870.0000000,  1.026545791,  90.69655614
874.0000000,  1.009915151,  92.01039671
878.0000000,  1.023562903,  93.35420860
882.0000000,  1.032695439,  94.72239204
886.0000000,  1.033980470,  96.10473140
890.0000000,  1.019325054,  97.47981024
894.0000000,  1.018002936,  98.86547748
898.0000000,  1.012831864,  100.2564704
902.0000000,  1.016208304,  101.6645612
906.0000000,  1.021150544,  103.0920774
910.0000000,  1.006378749,  104.5113934
914.0000000,  0.9983005291,  105.9317210
918.0000000,  1.016085901,  107.3900336
922.0000000,  1.008893942,  108.8506703
926.0000000,  0.9991726242,  110.3098115
930.0000000,  1.013915795,  111.8033026
934.0000000,  1.020026200,  113.3187466
938.0000000,  1.004288489,  114.8236166
942.0000000,  0.9951757051,  116.3275769
946.0000000,  1.001712940,  117.8543003
950.0000000,  0.9844888333,  119.3674880
954.0000000,  0.9858615408,  120.8955728
958.0000000,  0.9871394144,  122.4384960
962.0000000,  0.9955985135,  124.0076630
966.0000000,  0.9870221884,  125.5762765
970.0000000,  0.9918405443,  127.1656285
974.0000000,  0.9994337400,  128.7803837
978.0000000,  0.9924033146,  130.3969766
982.0000000,  0.9918866794,  132.0259718
986.0000000,  0.9926829709,  133.6695832
990.0000000,  1.008916010,  135.3536533
994.0000000,  0.9886408774,  137.0172424
998.0000000,  1.001657492,  138.7163272
1002.000000,  1.009399424,  140.4422972
1006.000000,  0.9931535702,  142.1540738
1010.000000,  0.9858900177,  143.8668710
1014.000000,  0.9932880962,  145.6062165
1018.000000,  0.9976564519,  147.3670216
1022.000000,  0.9922346807,  149.1320468
1026.000000,  0.9969854101,  150.9194323
1030.000000,  0.9993918068,  152.7251296
1034.000000,  1.003300024,  154.5519952
1038.000000,  1.004224085,  156.3947181
1042.000000,  1.004471338,  158.2521276
1046.000000,  1.000180916,  160.1158303
1050.000000,  0.9955913980,  161.9851966
1054.000000,  0.9901999604,  163.8586324
1058.000000,  0.9950054978,  165.7554758
1062.000000,  0.9995098968,  167.6753413
1066.000000,  1.000207040,  169.6110455
1070.000000,  1.002620136,  171.5660089
1074.000000,  1.017054711,  173.5639724
1078.000000,  1.005377221,  175.5537348
1082.000000,  1.009285615,  177.5660835
1086.000000,  1.014167211,  179.6031437
1090.000000,  1.009923571,  181.6466508
1094.000000,  1.019995861,  183.7257140
1098.000000,  1.023263044,  185.8267167
1102.000000,  1.018487812,  187.9331789
1106.000000,  1.012319690,  190.0421108
1110.000000,  1.014197426,  192.1702650
1114.000000,  1.018132963,  194.3221027
1118.000000,  1.014763677,  196.4822489
1122.000000,  1.014318566,  198.6569256
1126.000000,  1.007708260,  200.8328621
1130.000000,  1.018313481,  203.0473483
1134.000000,  1.032885622,  205.3094543
1138.000000,  1.022844977,  207.5654016
1142.000000,  1.020454323,  209.8319259
1146.000000,  1.017205448,  212.1070888
1150.000000,  1.014586413,  214.3922631
1154.000000,  1.018406011,  216.7020247
1158.000000,  1.009426257,  219.0073186
1162.000000,  1.011533555,  221.3334120
1166.000000,  1.015699147,  223.6851924
1170.000000,  1.016044591,  226.0539415
1174.000000,  1.016108824,  228.4390657
1178.000000,  1.012770111,  230.8325800
1182.000000,  1.017962228,  233.2547309
1186.000000,  1.011954259,  235.6789107
1190.000000,  1.005881083,  238.1048232
1194.000000,  1.020591041,  240.5827870
1198.000000,  1.013527040,  243.0601152
